ID,N1,N2,Key,Err
0,Node0,Node1,0,0
1,Node0,Node1,0,0
0,Node0,Node1,1,0
2,Node0,Node1,0,0
1,Node0,Node1,0,0
3,Node0,Node1,0,0
2,Node0,Node1,0,0
4,Node0,Node1,0,0
3,Node0,Node1,0,0
5,Node0,Node1,0,0
4,Node0,Node1,0,0
6,Node0,Node1,0,0
5,Node0,Node1,0,0
7,Node0,Node1,0,0
6,Node0,Node1,0,0
8,Node0,Node1,0,0
7,Node0,Node1,0,0
9,Node0,Node1,0,0
8,Node0,Node1,0,0
10,Node0,Node1,0,0
9,Node0,Node1,0,0
11,Node0,Node1,0,0
10,Node0,Node1,0,0
12,Node0,Node1,0,0
11,Node0,Node1,0,0
13,Node0,Node1,0,0
12,Node0,Node1,0,0
14,Node0,Node1,0,0
13,Node0,Node1,0,0
15,Node0,Node1,0,0
14,Node0,Node1,0,0
16,Node0,Node1,0,0
15,Node0,Node1,0,0
17,Node0,Node1,0,0
16,Node0,Node1,0,0
18,Node0,Node1,0,0
17,Node0,Node1,0,0
19,Node0,Node1,0,0
18,Node0,Node1,0,0
19,Node0,Node1,1,0
0,Node0,Node1,0,0
1,Node0,Node1,0,0
0,Node0,Node1,0,0
2,Node0,Node1,0,0
1,Node0,Node1,0,0
3,Node0,Node1,0,0
2,Node0,Node1,0,0
4,Node0,Node1,0,0
3,Node0,Node1,1,0
5,Node0,Node1,0,0
4,Node0,Node1,1,0
6,Node0,Node1,0,0
5,Node0,Node1,0,0
7,Node0,Node1,0,0
6,Node0,Node1,0,0
8,Node0,Node1,0,0
7,Node0,Node1,0,0
9,Node0,Node1,0,0
8,Node0,Node1,0,0
10,Node0,Node1,0,0
9,Node0,Node1,0,0
11,Node0,Node1,0,0
10,Node0,Node1,0,0
12,Node0,Node1,0,0
11,Node0,Node1,0,0
13,Node0,Node1,0,0
12,Node0,Node1,0,0
13,Node0,Node1,0,0
14,Node0,Node1,0,0
15,Node0,Node1,0,0
14,Node0,Node1,0,0
15,Node0,Node1,0,0
16,Node0,Node1,0,0
17,Node0,Node1,0,0
16,Node0,Node1,0,0
18,Node0,Node1,0,0
17,Node0,Node1,0,0
19,Node0,Node1,0,0
18,Node0,Node1,0,0
20,Node0,Node1,0,0
19,Node0,Node1,0,0
20,Node0,Node1,0,0
21,Node0,Node1,0,0
22,Node0,Node1,0,0
21,Node0,Node1,0,0
23,Node0,Node1,0,0
22,Node0,Node1,0,0
24,Node0,Node1,0,0
23,Node0,Node1,0,0
24,Node0,Node1,0,0
25,Node0,Node1,0,0
26,Node0,Node1,0,0
25,Node0,Node1,0,0
27,Node0,Node1,0,0
26,Node0,Node1,0,0
28,Node0,Node1,0,0
27,Node0,Node1,1,0
29,Node0,Node1,0,0
28,Node0,Node1,0,0
29,Node0,Node1,0,0
0,Node0,Node1,0,0
0,Node0,Node1,0,0
1,Node0,Node1,0,0
2,Node0,Node1,0,0
1,Node0,Node1,0,0
3,Node0,Node1,0,0
2,Node0,Node1,0,0
4,Node0,Node1,0,0
3,Node0,Node1,0,0
5,Node0,Node1,0,0
4,Node0,Node1,0,0
6,Node0,Node1,0,0
5,Node0,Node1,0,0
7,Node0,Node1,0,0
6,Node0,Node1,0,0
8,Node0,Node1,0,0
7,Node0,Node1,0,0
9,Node0,Node1,0,0
8,Node0,Node1,0,0
10,Node0,Node1,0,0
9,Node0,Node1,1,0
11,Node0,Node1,0,0
10,Node0,Node1,0,0
12,Node0,Node1,0,0
11,Node0,Node1,0,0
13,Node0,Node1,0,0
12,Node0,Node1,0,0
14,Node0,Node1,0,0
13,Node0,Node1,0,0
15,Node0,Node1,0,0
14,Node0,Node1,0,0
16,Node0,Node1,0,0
15,Node0,Node1,1,0
17,Node0,Node1,0,0
16,Node0,Node1,0,0
18,Node0,Node1,0,0
17,Node0,Node1,0,0
18,Node0,Node1,0,0
19,Node0,Node1,0,0
19,Node0,Node1,0,0
20,Node0,Node1,0,0
21,Node0,Node1,0,0
20,Node0,Node1,0,0
22,Node0,Node1,0,0
21,Node0,Node1,0,0
23,Node0,Node1,0,0
22,Node0,Node1,0,0
24,Node0,Node1,0,0
23,Node0,Node1,0,0
25,Node0,Node1,0,0
24,Node0,Node1,0,0
26,Node0,Node1,0,0
25,Node0,Node1,0,0
27,Node0,Node1,0,0
26,Node0,Node1,0,0
28,Node0,Node1,0,0
27,Node0,Node1,0,0
